office_name,website,root_domain,raw_place,normalized_place,gemeente,plaats,place_status,place_review_reason,provincie,aanbod_url,aanbod_url_quality,confidence,needs_review,source_adapter,source_origin,score,status,review_reason,rejection_reason,notes,osm_type,osm_id,osm_website,osm_contact_website,osm_city,osm_postcode,osm_phone,osm_contact_phone,osm_email,osm_contact_email,osm_lat,osm_lon,evidence
Hendriks,https://hendriks.nl/kantoren/hendriks-makelaardij-tilburg,hendriks.nl,Tilburg,Tilburg,Tilburg,Tilburg,current_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,50,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2850939999 | website=https://hendriks.nl/kantoren/hendriks-makelaardij-tilburg | raw_addr_city=Tilburg | normalized_place=Tilburg | normalized_gemeente=Tilburg | place_status=current_gemeente | postcode=5014HK | lat=51.5625018 | lon=5.0908534,node,2850939999,https://hendriks.nl/kantoren/hendriks-makelaardij-tilburg,,Tilburg,5014HK,,,,,51.5625018,5.0908534,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://hendriks.nl/kantoren/hendriks-makelaardij-tilburg/aanbod,https://hendriks.nl/kantoren/hendriks-makelaardij-tilburg/woningaanbod,https://hendriks.nl/kantoren/hendriks-makelaardij-tilburg/koopwoningen"
Huijsmans Makelaardij,https://www.huijsmansmakelaardij.nl,huijsmansmakelaardij.nl,Tilburg,Tilburg,Tilburg,Tilburg,current_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2851150487 | website=https://www.huijsmansmakelaardij.nl/ | raw_addr_city=Tilburg | normalized_place=Tilburg | normalized_gemeente=Tilburg | place_status=current_gemeente | postcode=5025VJ | lat=51.5474145 | lon=5.0661698,node,2851150487,https://www.huijsmansmakelaardij.nl/,,Tilburg,5025VJ,,,,,51.5474145,5.0661698,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.huijsmansmakelaardij.nl/aanbod,https://www.huijsmansmakelaardij.nl/woningaanbod,https://www.huijsmansmakelaardij.nl/koopwoningen"
Kamerbemiddeling Tilburg,https://www.kamerbemiddelingtilburg.nl,kamerbemiddelingtilburg.nl,Tilburg,Tilburg,Tilburg,Tilburg,current_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,30,missing,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2851163886 | website=https://www.kamerbemiddelingtilburg.nl/ | raw_addr_city=Tilburg | normalized_place=Tilburg | normalized_gemeente=Tilburg | place_status=current_gemeente | postcode=5025VD | lat=51.5489977 | lon=5.063182,node,2851163886,https://www.kamerbemiddelingtilburg.nl/,,Tilburg,5025VD,,,,,51.5489977,5.063182,"website_exists=true | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.kamerbemiddelingtilburg.nl/aanbod,https://www.kamerbemiddelingtilburg.nl/woningaanbod,https://www.kamerbemiddelingtilburg.nl/koopwoningen"
Lupker Makelaardij,https://www.lupkermakelaardij.nl,lupkermakelaardij.nl,Tilburg,Tilburg,Tilburg,Tilburg,current_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2851164976 | website=https://www.lupkermakelaardij.nl/ | raw_addr_city=Tilburg | normalized_place=Tilburg | normalized_gemeente=Tilburg | place_status=current_gemeente | postcode=5038NH | lat=51.5552518 | lon=5.0759291,node,2851164976,https://www.lupkermakelaardij.nl/,,Tilburg,5038NH,,,,,51.5552518,5.0759291,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.lupkermakelaardij.nl/aanbod,https://www.lupkermakelaardij.nl/woningaanbod,https://www.lupkermakelaardij.nl/koopwoningen"
Klijssen,https://www.klijsen.nl,klijsen.nl,Oosterhout,Oosterhout,Oosterhout,Oosterhout,current_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,20,missing,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2853141664 | website=https://www.klijsen.nl | phone=[phone] | email=[email] | raw_addr_city=Oosterhout | normalized_place=Oosterhout | normalized_gemeente=Oosterhout | place_status=current_gemeente | postcode=4904SX | lat=51.6294286 | lon=4.8601845,node,2853141664,https://www.klijsen.nl,,Oosterhout,4904SX,+31 162 426 348,,[email],,51.6294286,4.8601845,"website_exists=true | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.klijsen.nl/aanbod,https://www.klijsen.nl/woningaanbod,https://www.klijsen.nl/koopwoningen"
Van der Plas & De Vegt Makelaardij BV,https://www.vdplas.nl,vdplas.nl,Oosterhout,Oosterhout,Oosterhout,Oosterhout,current_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2853190825 | website=https://www.vdplas.nl/ | phone=[phone] | raw_addr_city=Oosterhout | normalized_place=Oosterhout | normalized_gemeente=Oosterhout | place_status=current_gemeente | postcode=4901KG | lat=51.6418671 | lon=4.8540377,node,2853190825,https://www.vdplas.nl/,,Oosterhout,4901KG,+31 162 151 840,,,,51.6418671,4.8540377,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.vdplas.nl/aanbod,https://www.vdplas.nl/woningaanbod,https://www.vdplas.nl/koopwoningen"
Van de Water,https://www.vandewatergroep.nl,vandewatergroep.nl,Oosterhout,Oosterhout,Oosterhout,Oosterhout,current_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,20,missing,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2853385401 | website=https://www.vandewatergroep.nl/ | raw_addr_city=Oosterhout | normalized_place=Oosterhout | normalized_gemeente=Oosterhout | place_status=current_gemeente | postcode=4901JA | lat=51.6429501 | lon=4.8603277,node,2853385401,https://www.vandewatergroep.nl/,,Oosterhout,4901JA,,,,,51.6429501,4.8603277,"website_exists=true | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.vandewatergroep.nl/aanbod,https://www.vandewatergroep.nl/woningaanbod,https://www.vandewatergroep.nl/koopwoningen"
Noud Kops,https://www.noudkopsmakelaardij.nl,noudkopsmakelaardij.nl,Oosterhout,Oosterhout,Oosterhout,Oosterhout,current_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2853608638 | website=https://www.noudkopsmakelaardij.nl/ | raw_addr_city=Oosterhout | normalized_place=Oosterhout | normalized_gemeente=Oosterhout | place_status=current_gemeente | postcode=4901HC | lat=51.6443516 | lon=4.8644784,node,2853608638,https://www.noudkopsmakelaardij.nl/,,Oosterhout,4901HC,,,,,51.6443516,4.8644784,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.noudkopsmakelaardij.nl/aanbod,https://www.noudkopsmakelaardij.nl/woningaanbod,https://www.noudkopsmakelaardij.nl/koopwoningen"
Klijsen Makelaars en Taxateurs,https://www.klijsen.nl,klijsen.nl,Oosterhout,Oosterhout,Oosterhout,Oosterhout,current_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2853703327 | website=https://www.klijsen.nl | raw_addr_city=Oosterhout | normalized_place=Oosterhout | normalized_gemeente=Oosterhout | place_status=current_gemeente | postcode=4904LH | lat=51.62535 | lon=4.8555184,node,2853703327,https://www.klijsen.nl,,Oosterhout,4904LH,,,,,51.62535,4.8555184,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.klijsen.nl/aanbod,https://www.klijsen.nl/woningaanbod,https://www.klijsen.nl/koopwoningen"
Bol Makelaars & Taxateurs,https://bolmakelaars.nl,bolmakelaars.nl,Oosterhout,Oosterhout,Oosterhout,Oosterhout,current_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2853703382 | website=https://bolmakelaars.nl/ | phone=[phone] | raw_addr_city=Oosterhout | normalized_place=Oosterhout | normalized_gemeente=Oosterhout | place_status=current_gemeente | postcode=4901ZB | lat=51.6419159 | lon=4.8697005,node,2853703382,https://bolmakelaars.nl/,,Oosterhout,4901ZB,+31 162 748 748,,,,51.6419159,4.8697005,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://bolmakelaars.nl/aanbod,https://bolmakelaars.nl/woningaanbod,https://bolmakelaars.nl/koopwoningen"
Kolmeijer Land van Cuijk,https://www.kolmeijernijmegen.nl/cuijk,kolmeijernijmegen.nl,Cuijk,Cuijk,Land van Cuijk,Cuijk,former_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,30,missing,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2858682974 | website=https://www.kolmeijernijmegen.nl/cuijk/ | phone=[phone] | raw_addr_city=Cuijk | normalized_place=Cuijk | normalized_gemeente=Land van Cuijk | place_status=former_gemeente | postcode=5431BV | lat=51.728915 | lon=5.8797585,node,2858682974,https://www.kolmeijernijmegen.nl/cuijk/,,Cuijk,5431BV,+31 485 240001,,,,51.728915,5.8797585,"website_exists=true | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.kolmeijernijmegen.nl/cuijk/aanbod,https://www.kolmeijernijmegen.nl/cuijk/woningaanbod,https://www.kolmeijernijmegen.nl/cuijk/koopwoningen"
Makelaardij Martijn Willems,https://makelaarmartijnwillems.nl,makelaarmartijnwillems.nl,Cuijk,Cuijk,Land van Cuijk,Cuijk,former_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2858682975 | website=https://makelaarmartijnwillems.nl/ | phone=[phone] | raw_addr_city=Cuijk | normalized_place=Cuijk | normalized_gemeente=Land van Cuijk | place_status=former_gemeente | postcode=5431BR | lat=51.7296723 | lon=5.8811464,node,2858682975,https://makelaarmartijnwillems.nl/,,Cuijk,5431BR,+31 485 563177,,,,51.7296723,5.8811464,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://makelaarmartijnwillems.nl/aanbod,https://makelaarmartijnwillems.nl/woningaanbod,https://makelaarmartijnwillems.nl/koopwoningen"
Happy Home Makelaars,https://www.happyhomemakelaars.nl,happyhomemakelaars.nl,Cuijk,Cuijk,Land van Cuijk,Cuijk,former_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2858690769 | website=https://www.happyhomemakelaars.nl/ | phone=[phone] | raw_addr_city=Cuijk | normalized_place=Cuijk | normalized_gemeente=Land van Cuijk | place_status=former_gemeente | postcode=5431BR | lat=51.7297145 | lon=5.8794197,node,2858690769,https://www.happyhomemakelaars.nl/,,Cuijk,5431BR,+31 6 42498666,,,,51.7297145,5.8794197,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.happyhomemakelaars.nl/aanbod,https://www.happyhomemakelaars.nl/woningaanbod,https://www.happyhomemakelaars.nl/koopwoningen"
Wouter Damen,http://www.damenmakelaardij.nl,damenmakelaardij.nl,Mierlo,Mierlo,Geldrop-Mierlo,Mierlo,locality_to_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2876516188 | website=http://www.damenmakelaardij.nl | raw_addr_city=Mierlo | normalized_place=Mierlo | normalized_gemeente=Geldrop-Mierlo | place_status=locality_to_gemeente | postcode=5731JK | lat=51.4429473 | lon=5.6119227,node,2876516188,http://www.damenmakelaardij.nl,,Mierlo,5731JK,,,,,51.4429473,5.6119227,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=http://www.damenmakelaardij.nl/aanbod,http://www.damenmakelaardij.nl/woningaanbod,http://www.damenmakelaardij.nl/koopwoningen"
Van Den Bosch Makelaars,https://www.vandenboschmakelaars.com,vandenboschmakelaars.com,Dongen,Dongen,Dongen,Dongen,current_gemeente,,Noord-Brabant,,missing,0.50,true,overpass_osm+seed,overpass_osm+seed,40,suspect,overpass candidate requires validation; missing aanbod_url; suspect koopaanbod_url: contains excluded token 'diensten'; contains excluded token 'diensten',,osm_type=node | osm_id=2890043000 | website=https://www.vandenboschmakelaars.com/ | raw_addr_city=Dongen | normalized_place=Dongen | normalized_gemeente=Dongen | place_status=current_gemeente | postcode=5103BD | lat=51.6295471 | lon=4.9389554,node,2890043000,https://www.vandenboschmakelaars.com/,,Dongen,5103BD,,,,,51.6295471,4.9389554,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.vandenboschmakelaars.com/aanbod,https://www.vandenboschmakelaars.com/woningaanbod,https://www.vandenboschmakelaars.com/koopwoningen"
Van Engelen de Wilde Makelaars,https://www.vanengelendewilde.nl,vanengelendewilde.nl,Waalre,Waalre,Waalre,Waalre,current_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2929832038 | website=https://www.vanengelendewilde.nl/ | raw_addr_city=Waalre | normalized_place=Waalre | normalized_gemeente=Waalre | place_status=current_gemeente | postcode=5582JZ | lat=51.3947877 | lon=5.4759413,node,2929832038,https://www.vanengelendewilde.nl/,,Waalre,5582JZ,,,,,51.3947877,5.4759413,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.vanengelendewilde.nl/aanbod,https://www.vanengelendewilde.nl/woningaanbod,https://www.vanengelendewilde.nl/koopwoningen"
Verhagen Makelaars,https://www.verhagenmakelaars.nl,verhagenmakelaars.nl,Waalre,Waalre,Waalre,Waalre,current_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2930060498 | website=https://www.verhagenmakelaars.nl/ | raw_addr_city=Waalre | normalized_place=Waalre | normalized_gemeente=Waalre | place_status=current_gemeente | postcode=5581GA | lat=51.3873527 | lon=5.4479823,node,2930060498,https://www.verhagenmakelaars.nl/,,Waalre,5581GA,,,,,51.3873527,5.4479823,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.verhagenmakelaars.nl/aanbod,https://www.verhagenmakelaars.nl/woningaanbod,https://www.verhagenmakelaars.nl/koopwoningen"
Vos Makelaars,https://www.vosmakelaars.nl,vosmakelaars.nl,Waalre,Waalre,Waalre,Waalre,current_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2931391474 | website=https://www.vosmakelaars.nl/ | raw_addr_city=Waalre | normalized_place=Waalre | normalized_gemeente=Waalre | place_status=current_gemeente | postcode=5581GG | lat=51.387893 | lon=5.4496486,node,2931391474,https://www.vosmakelaars.nl/,,Waalre,5581GG,,,,,51.387893,5.4496486,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.vosmakelaars.nl/aanbod,https://www.vosmakelaars.nl/woningaanbod,https://www.vosmakelaars.nl/koopwoningen"
Van den Heuvel makelaars,https://www.vandenheuvel.nl,vandenheuvel.nl,Oss,Oss,Oss,Oss,current_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2931709701 | website=https://www.vandenheuvel.nl/ | raw_addr_city=Oss | normalized_place=Oss | normalized_gemeente=Oss | place_status=current_gemeente | postcode=5341KN | lat=51.7697725 | lon=5.5280922,node,2931709701,https://www.vandenheuvel.nl/,,Oss,5341KN,,,,,51.7697725,5.5280922,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.vandenheuvel.nl/aanbod,https://www.vandenheuvel.nl/woningaanbod,https://www.vandenheuvel.nl/koopwoningen"
KJB Makelaardij,https://www.kjbmakelaardij.nl,kjbmakelaardij.nl,Nuenen,Nuenen,"Nuenen, Gerwen en Nederwetten",Nuenen,locality_to_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,"osm_type=node | osm_id=2994051755 | website=https://www.kjbmakelaardij.nl/ | phone=[phone] | email=[email] | raw_addr_city=Nuenen | normalized_place=Nuenen | normalized_gemeente=Nuenen, Gerwen en Nederwetten | place_status=locality_to_gemeente | postcode=5671GD | lat=51.4729453 | lon=5.5468126",node,2994051755,https://www.kjbmakelaardij.nl/,,Nuenen,5671GD,+31 6 22567190,,[email],,51.4729453,5.5468126,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.kjbmakelaardij.nl/aanbod,https://www.kjbmakelaardij.nl/woningaanbod,https://www.kjbmakelaardij.nl/koopwoningen"
Geerts van Oijen Makelaars Taxateurs,https://www.geertsvanoijen.nl,geertsvanoijen.nl,Gemert,Gemert,Gemert-Bakel,Gemert,locality_to_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=3005538105 | website=https://www.geertsvanoijen.nl | phone=[phone] | email=[email] | raw_addr_city=Gemert | normalized_place=Gemert | normalized_gemeente=Gemert-Bakel | place_status=locality_to_gemeente | postcode=5421CG | lat=51.5531824 | lon=5.6829835,node,3005538105,https://www.geertsvanoijen.nl,,Gemert,5421CG,+31 492 392 498,,[email],,51.5531824,5.6829835,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.geertsvanoijen.nl/aanbod,https://www.geertsvanoijen.nl/woningaanbod,https://www.geertsvanoijen.nl/koopwoningen"
Van Helvoort Makelaardij,https://www.vanhelvoortmakelaardij.nl,vanhelvoortmakelaardij.nl,Gemert,Gemert,Gemert-Bakel,Gemert,locality_to_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=3005553356 | website=https://www.vanhelvoortmakelaardij.nl | phone=[phone] | raw_addr_city=Gemert | normalized_place=Gemert | normalized_gemeente=Gemert-Bakel | place_status=locality_to_gemeente | postcode=5421CV | lat=51.5536016 | lon=5.6836014,node,3005553356,https://www.vanhelvoortmakelaardij.nl,,Gemert,5421CV,+31 492 371 190,,,,51.5536016,5.6836014,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.vanhelvoortmakelaardij.nl/aanbod,https://www.vanhelvoortmakelaardij.nl/woningaanbod,https://www.vanhelvoortmakelaardij.nl/koopwoningen"
Aarden Makelaardij,https://www.aardenmakelaardij.nl,aardenmakelaardij.nl,Uden,Uden,Maashorst,Uden,former_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=3006610708 | website=https://www.aardenmakelaardij.nl/ | raw_addr_city=Uden | normalized_place=Uden | normalized_gemeente=Maashorst | place_status=former_gemeente | postcode=5402KC | lat=51.6549742 | lon=5.6298793,node,3006610708,https://www.aardenmakelaardij.nl/,,Uden,5402KC,,,,,51.6549742,5.6298793,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.aardenmakelaardij.nl/aanbod,https://www.aardenmakelaardij.nl/woningaanbod,https://www.aardenmakelaardij.nl/koopwoningen"
Derks Makelaardij,https://www.derksmakelaardij.nl,derksmakelaardij.nl,Uden,Uden,Maashorst,Uden,former_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=3006611170 | website=https://www.derksmakelaardij.nl/ | raw_addr_city=Uden | normalized_place=Uden | normalized_gemeente=Maashorst | place_status=former_gemeente | postcode=5405NA | lat=51.6548096 | lon=5.6294242,node,3006611170,https://www.derksmakelaardij.nl/,,Uden,5405NA,,,,,51.6548096,5.6294242,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.derksmakelaardij.nl/aanbod,https://www.derksmakelaardij.nl/woningaanbod,https://www.derksmakelaardij.nl/koopwoningen"
Esser Makelaardij,https://www.essermakelaardij.nl,essermakelaardij.nl,Uden,Uden,Maashorst,Uden,former_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=3006611476 | website=https://www.essermakelaardij.nl/ | raw_addr_city=Uden | normalized_place=Uden | normalized_gemeente=Maashorst | place_status=former_gemeente | postcode=5405NA | lat=51.6547447 | lon=5.6299893,node,3006611476,https://www.essermakelaardij.nl/,,Uden,5405NA,,,,,51.6547447,5.6299893,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.essermakelaardij.nl/aanbod,https://www.essermakelaardij.nl/woningaanbod,https://www.essermakelaardij.nl/koopwoningen"
Petterson Makelaardij,https://www.petterson.nl,petterson.nl,Uden,Uden,Maashorst,Uden,former_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=3006613281 | website=https://www.petterson.nl/ | raw_addr_city=Uden | normalized_place=Uden | normalized_gemeente=Maashorst | place_status=former_gemeente | postcode=5402GE | lat=51.6586871 | lon=5.6184336,node,3006613281,https://www.petterson.nl/,,Uden,5402GE,,,,,51.6586871,5.6184336,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.petterson.nl/aanbod,https://www.petterson.nl/woningaanbod,https://www.petterson.nl/koopwoningen"
De Support Makelaar,https://www.desupportmakelaar.nl,desupportmakelaar.nl,Uden,Uden,Maashorst,Uden,former_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=3011280923 | website=https://www.desupportmakelaar.nl/ | raw_addr_city=Uden | normalized_place=Uden | normalized_gemeente=Maashorst | place_status=former_gemeente | postcode=5401GM | lat=51.6578706 | lon=5.6178207,node,3011280923,https://www.desupportmakelaar.nl/,,Uden,5401GM,,,,,51.6578706,5.6178207,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.desupportmakelaar.nl/aanbod,https://www.desupportmakelaar.nl/woningaanbod,https://www.desupportmakelaar.nl/koopwoningen"
Makelaardij Ton van Lanen & Partner,https://www.vanlanen.nl,vanlanen.nl,Uden,Uden,Maashorst,Uden,former_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=3011322534 | website=https://www.vanlanen.nl/ | raw_addr_city=Uden | normalized_place=Uden | normalized_gemeente=Maashorst | place_status=former_gemeente | postcode=5401BE | lat=51.6605669 | lon=5.6100981,node,3011322534,https://www.vanlanen.nl/,,Uden,5401BE,,,,,51.6605669,5.6100981,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.vanlanen.nl/aanbod,https://www.vanlanen.nl/woningaanbod,https://www.vanlanen.nl/koopwoningen"
Bernheze Makelaars,https://www.bernheze.nl,bernheze.nl,Uden,Uden,Maashorst,Uden,former_gemeente,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=3011364901 | website=https://www.bernheze.nl/ | raw_addr_city=Uden | normalized_place=Uden | normalized_gemeente=Maashorst | place_status=former_gemeente | postcode=5401JB | lat=51.6691158 | lon=5.6089871,node,3011364901,https://www.bernheze.nl/,,Uden,5401JB,,,,,51.6691158,5.6089871,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.bernheze.nl/aanbod,https://www.bernheze.nl/woningaanbod,https://www.bernheze.nl/koopwoningen"
Viermakelaars,https://www.viermakelaars.nl,viermakelaars.nl,'s-Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,alias,,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=3374545355 | website=https://www.viermakelaars.nl/ | phone=[phone] | email=[email] | raw_addr_city='s-Hertogenbosch | normalized_place='s-Hertogenbosch | normalized_gemeente='s-Hertogenbosch | place_status=alias | postcode=5231ME | lat=51.705254 | lon=5.3130934,node,3374545355,https://www.viermakelaars.nl/,,'s-Hertogenbosch,5231ME,+31 73 621 5656,,[email],,51.705254,5.3130934,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.viermakelaars.nl/aanbod,https://www.viermakelaars.nl/woningaanbod,https://www.viermakelaars.nl/koopwoningen"
Koetsenruyter Makelaardij,https://www.koetsenruyter.nl,koetsenruyter.nl,,(unknown),(unknown),,needs_review,Missing addr:city in Overpass tags.,Noord-Brabant,,missing,0.50,true,overpass,overpass_osm,40,suspect,overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=3425374104 | website=https://www.koetsenruyter.nl/ | normalized_place=(unknown) | normalized_gemeente=(unknown) | place_status=needs_review | lat=51.5862307 | lon=4.3158813,node,3425374104,https://www.koetsenruyter.nl/,,,,,,,,51.5862307,4.3158813,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.koetsenruyter.nl/aanbod,https://www.koetsenruyter.nl/woningaanbod,https://www.koetsenruyter.nl/koopwoningen"
